[0.016s] Invoking command in '/home/carter/ros2_ws/build/terratrek_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carter/ros2_ws/build/terratrek_robot -- -j8 -l8
[0.087s] Invoked command in '/home/carter/ros2_ws/build/terratrek_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carter/ros2_ws/build/terratrek_robot -- -j8 -l8
[0.145s] Invoking command in '/home/carter/ros2_ws/build/terratrek_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carter/ros2_ws/build/terratrek_robot
[0.155s] -- Install configuration: ""
[0.156s] -- Execute custom install script
[0.156s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/gazebo_params.yaml
[0.156s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/my_controllers.yaml
[0.157s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/twist_mux.yaml
[0.157s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/gazebo_control.xacro
[0.158s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/inertial_macros.xacro
[0.158s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot.urdf.xacro
[0.158s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot_core.xacro
[0.158s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/ros2_control.xacro
[0.159s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/joystick.launch.py
[0.159s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/launch_sim.launch.py
[0.159s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/rsp.launch.py
[0.159s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds/robot_world.sdf
[0.160s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds/test.world
[0.160s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/package_run_dependencies/terratrek_robot
[0.160s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/parent_prefix_path/terratrek_robot
[0.161s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.sh
[0.161s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.dsv
[0.161s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.sh
[0.161s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.dsv
[0.162s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.bash
[0.162s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.sh
[0.162s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.zsh
[0.162s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.dsv
[0.163s] -- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.dsv
[0.176s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/packages/terratrek_robot
[0.176s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig.cmake
[0.176s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig-version.cmake
[0.176s] -- Up-to-date symlink: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.xml
[0.180s] Invoked command in '/home/carter/ros2_ws/build/terratrek_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/carter/ros2_ws/build/terratrek_robot
