-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carter/ros2_ws/build/terratrek_robot
-- Install configuration: ""
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/gazebo_params.yaml
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/twist_mux.yaml
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot_core.xacro
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot.urdf.xacro
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/inertial_macros.xacro
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/gazebo_control.xacro
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/launch_sim.launch.py
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/rsp.launch.py
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/joystick.launch.py
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds/robot_world.sdf
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/package_run_dependencies/terratrek_robot
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/parent_prefix_path/terratrek_robot
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.sh
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.dsv
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.sh
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.dsv
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.bash
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.sh
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.zsh
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.dsv
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.dsv
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/packages/terratrek_robot
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig.cmake
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig-version.cmake
-- Installing: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.xml
