-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carter/ros2_ws/build/terratrek_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/gazebo_params.yaml
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/config/twist_mux.yaml
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/gazebo_control.xacro
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/inertial_macros.xacro
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot.urdf.xacro
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/description/robot_core.xacro
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/joystick.launch.py
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/launch_sim.launch.py
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/launch/rsp.launch.py
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/worlds/robot_world.sdf
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/package_run_dependencies/terratrek_robot
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/parent_prefix_path/terratrek_robot
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.sh
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/environment/path.dsv
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.bash
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.sh
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.zsh
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/local_setup.dsv
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.dsv
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/ament_index/resource_index/packages/terratrek_robot
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig.cmake
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/cmake/terratrek_robotConfig-version.cmake
-- Symlinking: /home/carter/ros2_ws/install/terratrek_robot/share/terratrek_robot/package.xml
